

==================================================================
img.dtype = uint16


Test images/s2.tif Shape : (1080, 1920)
Masking done
Number of objects identified, N_obj = 24
Number of objects refined, N_obj_refined = 9
Submasking done
Looping over submasks...


Mean intensity of the image set = 1239.66 
Mean intensity of the background = 535.70 

===================================================================
Finsihed analysis. Back to main 


List                                            Sorted list                           
_______________________________________          _______________________________________
|  Obj#  |  Mean |  Area |    (x,y)   |          |  Obj#  |  Mean |  Area |    (x,y)   |
|--------|-------|-------|------------|          |--------|-------|-------|------------|
|      0 |  1022 |   330 |(1592, 354) |          |      7 |   894 |   424 |(1722, 916) |
|      1 |   908 |   140 |( 503, 375) |          |      1 |   908 |   140 |( 503, 375) |
|      2 |  1032 |   390 |(1493, 376) |          |      0 |  1022 |   330 |(1592, 354) |
|      3 |  1095 |   338 |( 762, 380) |          |      2 |  1032 |   390 |(1493, 376) |
|      4 |  2860 |  4552 |( 715, 498) |          |      6 |  1038 |   353 |(1189, 809) |
|      5 |  1235 |   466 |(1648, 542) |          |      8 |  1069 |  1413 |(1801,1020) |
|      6 |  1038 |   353 |(1189, 809) |          |      3 |  1095 |   338 |( 762, 380) |
|      7 |   894 |   424 |(1722, 916) |          |      5 |  1235 |   466 |(1648, 542) |
|      8 |  1069 |  1413 |(1801,1020) |          |      4 |  2860 |  4552 |( 715, 498) |
|--------|-------|-------|------------|          |--------|-------|-------|------------|
|  Avg.  |  1239 |   934 |            |          |  Avg.  |  1239 |   934 |            |
|--------|-------|-------|------------|          |--------|-------|-------|------------|
|  Back. |   535 |       |            |          |  Back. |   535 |       |            |
|--------|-------|-------|------------|          |--------|-------|-------|------------|
